Bitcoins,Bug,Virus,Trojaner,Nokia,Thunderbird,Settings,Firefox,Bluescreen,Kabel,Mauszeigerschütze,CD-Werfer,Antivirusprogramm,Lüftung,Wifi-Router,Schockfeld,Aktion
10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Warten
100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Warten
200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Mauszeigerschütze
500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Mauszeigerschütze
800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Mauszeigerschütze
10,0,0,0,0,0,0,1,0,2,0,1,1,3,1,4,Warten
100,0,0,0,0,0,0,1,0,0,3,2,0,0,0,1,Warten
200,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Mauszeigerschütze
500,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,Mauszeigerschütze
800,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,Mauszeigerschütze
10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Warten
100,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Mauszeigerschütze
200,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Mauszeigerschütze
500,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Mauszeigerschütze
800,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Mauszeigerschütze
500,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,Lüftung
800,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,Lüftung
500,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,Lüftung
800,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,Lüftung
500,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,Mauszeigerschütze
800,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,Mauszeigerschütze
500,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,Mauszeigerschütze
800,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,Mauszeigerschütze
500,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,Mauszeigerschütze
800,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,Mauszeigerschütze
500,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,Lüftung
800,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,Lüftung
100,0,0,8,0,0,0,0,0,0,6,0,5,3,0,0,Lüftung
200,0,0,8,0,0,0,0,0,0,6,0,5,3,0,0,Lüftung
500,0,0,8,0,0,0,0,0,0,6,0,5,3,0,0,Lüftung
800,0,0,8,0,0,0,0,0,0,6,0,5,3,0,0,Lüftung
100,0,0,8,0,0,0,0,0,0,6,0,5,7,0,0,Antivirusprogramm
200,0,0,8,0,0,0,0,0,0,6,0,5,7,0,0,Antivirusprogramm
500,0,0,8,0,0,0,0,0,0,6,0,5,7,0,0,Antivirusprogramm
